dateTime	PAR
2008-03-01 00:00	0
2008-03-01 00:15	0
2008-03-01 00:30	0
2008-03-01 00:45	0
2008-03-01 01:00	0
2008-03-01 01:15	0
2008-03-01 01:30	0
2008-03-01 01:45	0
2008-03-01 02:00	0
2008-03-01 02:15	0
2008-03-01 02:30	0
2008-03-01 02:45	0
2008-03-01 03:00	0
2008-03-01 03:15	0
2008-03-01 03:30	0
2008-03-01 03:45	0
2008-03-01 04:00	0
2008-03-01 04:15	0
2008-03-01 04:30	0
2008-03-01 04:45	0
2008-03-01 05:00	0
2008-03-01 05:15	0
2008-03-01 05:30	0
2008-03-01 05:45	0
2008-03-01 06:00	0
2008-03-01 06:15	0
2008-03-01 06:30	0
2008-03-01 06:45	7.978
2008-03-01 07:00	46.73
2008-03-01 07:15	141.9
2008-03-01 07:30	290.1
2008-03-01 07:45	268.4
2008-03-01 08:00	261.5
2008-03-01 08:15	605.5
2008-03-01 08:30	516.6
2008-03-01 08:45	502.9
2008-03-01 09:00	694.2
2008-03-01 09:15	823
2008-03-01 09:30	1310
2008-03-01 09:45	1156
2008-03-01 10:00	1254
2008-03-01 10:15	1284
2008-03-01 10:30	1269
2008-03-01 10:45	1530
2008-03-01 11:00	1629
2008-03-01 11:15	1677
2008-03-01 11:30	903
2008-03-01 11:45	1677
2008-03-01 12:00	1804
2008-03-01 12:15	1861
2008-03-01 12:30	1929
2008-03-01 12:45	1369
2008-03-01 13:00	1518
2008-03-01 13:15	1560
2008-03-01 13:30	1568
2008-03-01 13:45	1362
2008-03-01 14:00	1433
2008-03-01 14:15	1817
2008-03-01 14:30	1607
2008-03-01 14:45	804
2008-03-01 15:00	623
2008-03-01 15:15	1208
2008-03-01 15:30	1152
2008-03-01 15:45	1237
2008-03-01 16:00	693.5
2008-03-01 16:15	694.6
2008-03-01 16:30	534.3
2008-03-01 16:45	468.4
2008-03-01 17:00	413.9
2008-03-01 17:15	270.7
2008-03-01 17:30	189.9
2008-03-01 17:45	123.4
2008-03-01 18:00	64.85
2008-03-01 18:15	15.36
2008-03-01 18:30	2.276
2008-03-01 18:45	0
2008-03-01 19:00	0
2008-03-01 19:15	0
2008-03-01 19:30	0
2008-03-01 19:45	0
2008-03-01 20:00	0
2008-03-01 20:15	0
2008-03-01 20:30	0
2008-03-01 20:45	0
2008-03-01 21:00	0
2008-03-01 21:15	0
2008-03-01 21:30	0
2008-03-01 21:45	0
2008-03-01 22:00	0
2008-03-01 22:15	0
2008-03-01 22:30	0
2008-03-01 22:45	0
2008-03-01 23:00	0
2008-03-01 23:15	0
2008-03-01 23:30	0
2008-03-01 23:45	0
2008-03-02 00:00	0
2008-03-02 00:15	0
2008-03-02 00:30	0
2008-03-02 00:45	0
2008-03-02 01:00	0
2008-03-02 01:15	0
2008-03-02 01:30	0
2008-03-02 01:45	0
2008-03-02 02:00	0
2008-03-02 02:15	0
2008-03-02 02:30	0
2008-03-02 02:45	0
2008-03-02 03:00	0
2008-03-02 03:15	0
2008-03-02 03:30	0
2008-03-02 03:45	0
2008-03-02 04:00	0
2008-03-02 04:15	0
2008-03-02 04:30	0
2008-03-02 04:45	0
2008-03-02 05:00	0
2008-03-02 05:15	0
2008-03-02 05:30	0
2008-03-02 05:45	0
2008-03-02 06:00	0
2008-03-02 06:15	0
2008-03-02 06:30	0
2008-03-02 06:45	5.698
2008-03-02 07:00	29.06
2008-03-02 07:15	59.82
2008-03-02 07:30	117.9
2008-03-02 07:45	141.8
2008-03-02 08:00	292.2
2008-03-02 08:15	715.9
2008-03-02 08:30	730.7
2008-03-02 08:45	890
2008-03-02 09:00	951
2008-03-02 09:15	1003
2008-03-02 09:30	1112
2008-03-02 09:45	1202
2008-03-02 10:00	1273
2008-03-02 10:15	1364
2008-03-02 10:30	1446
2008-03-02 10:45	1497
2008-03-02 11:00	1571
2008-03-02 11:15	1752
2008-03-02 11:30	472.2
2008-03-02 11:45	1867
2008-03-02 12:00	703.7
2008-03-02 12:15	1952
2008-03-02 12:30	692.9
2008-03-02 12:45	1923
2008-03-02 13:00	1879
2008-03-02 13:15	1893
2008-03-02 13:30	1977
2008-03-02 13:45	1754
2008-03-02 14:00	435.1
2008-03-02 14:15	1636
2008-03-02 14:30	382.2
2008-03-02 14:45	1583
2008-03-02 15:00	1451
2008-03-02 15:15	1352
2008-03-02 15:30	1262
2008-03-02 15:45	1193
2008-03-02 16:00	379.8
2008-03-02 16:15	979
2008-03-02 16:30	821
2008-03-02 16:45	721.9
2008-03-02 17:00	482.7
2008-03-02 17:15	471.9
2008-03-02 17:30	294.5
2008-03-02 17:45	104.6
2008-03-02 18:00	101.2
2008-03-02 18:15	35.84
2008-03-02 18:30	7.395
2008-03-02 18:45	0
2008-03-02 19:00	0
2008-03-02 19:15	0
2008-03-02 19:30	0
2008-03-02 19:45	0
2008-03-02 20:00	0
2008-03-02 20:15	0
2008-03-02 20:30	0
2008-03-02 20:45	0
2008-03-02 21:00	0
2008-03-02 21:15	0
2008-03-02 21:30	0
2008-03-02 21:45	0
2008-03-02 22:00	0
2008-03-02 22:15	0
2008-03-02 22:30	0
2008-03-02 22:45	0
2008-03-02 23:00	0
2008-03-02 23:15	0
2008-03-02 23:30	0
2008-03-02 23:45	0
2008-03-03 00:00	0
2008-03-03 00:15	0
2008-03-03 00:30	0
2008-03-03 00:45	0
2008-03-03 01:00	0
2008-03-03 01:15	0
2008-03-03 01:30	0
2008-03-03 01:45	0
2008-03-03 02:00	0
2008-03-03 02:15	0
2008-03-03 02:30	0
2008-03-03 02:45	0
2008-03-03 03:00	0
2008-03-03 03:15	0
2008-03-03 03:30	0
2008-03-03 03:45	0
2008-03-03 04:00	0
2008-03-03 04:15	0
2008-03-03 04:30	0
2008-03-03 04:45	0
2008-03-03 05:00	0
2008-03-03 05:15	0
2008-03-03 05:30	0
2008-03-03 05:45	0
2008-03-03 06:00	0
2008-03-03 06:15	0
2008-03-03 06:30	0
2008-03-03 06:45	9.69
2008-03-03 07:00	46.15
2008-03-03 07:15	122.5
2008-03-03 07:30	222.8
2008-03-03 07:45	357.7
2008-03-03 08:00	479
2008-03-03 08:15	611.1
2008-03-03 08:30	602
2008-03-03 08:45	761.3
2008-03-03 09:00	967
2008-03-03 09:15	998
2008-03-03 09:30	1084
2008-03-03 09:45	1138
2008-03-03 10:00	1358
2008-03-03 10:15	544.1
2008-03-03 10:30	917
2008-03-03 10:45	549.7
2008-03-03 11:00	379.6
2008-03-03 11:15	566.3
2008-03-03 11:30	486.6
2008-03-03 11:45	858
2008-03-03 12:00	691.5
2008-03-03 12:15	1039
2008-03-03 12:30	941
2008-03-03 12:45	598.1
2008-03-03 13:00	778.5
2008-03-03 13:15	421.1
2008-03-03 13:30	672.6
2008-03-03 13:45	674.9
2008-03-03 14:00	501.3
2008-03-03 14:15	699.9
2008-03-03 14:30	1370
2008-03-03 14:45	1484
2008-03-03 15:00	1016
2008-03-03 15:15	1255
2008-03-03 15:30	1341
2008-03-03 15:45	1067
2008-03-03 16:00	1059
2008-03-03 16:15	279.1
2008-03-03 16:30	704.9
2008-03-03 16:45	732.2
2008-03-03 17:00	289.3
2008-03-03 17:15	310.4
2008-03-03 17:30	307.6
2008-03-03 17:45	203.6
2008-03-03 18:00	100.1
2008-03-03 18:15	36.4
2008-03-03 18:30	6.257
2008-03-03 18:45	0.569
2008-03-03 19:00	0
2008-03-03 19:15	0
2008-03-03 19:30	0
2008-03-03 19:45	0
2008-03-03 20:00	0
2008-03-03 20:15	0
2008-03-03 20:30	0
2008-03-03 20:45	0
2008-03-03 21:00	0
2008-03-03 21:15	0
2008-03-03 21:30	0
2008-03-03 21:45	0
2008-03-03 22:00	0
2008-03-03 22:15	0.569
2008-03-03 22:30	0
2008-03-03 22:45	0
2008-03-03 23:00	0
2008-03-03 23:15	0
2008-03-03 23:30	0
2008-03-03 23:45	0
2008-03-04 00:00	0
2008-03-04 00:15	0
2008-03-04 00:30	0
2008-03-04 00:45	0
2008-03-04 01:00	0
2008-03-04 01:15	0
2008-03-04 01:30	0
2008-03-04 01:45	0
2008-03-04 02:00	0
2008-03-04 02:15	0
2008-03-04 02:30	0
2008-03-04 02:45	0
2008-03-04 03:00	0
2008-03-04 03:15	0
2008-03-04 03:30	0
2008-03-04 03:45	0
2008-03-04 04:00	0
2008-03-04 04:15	0
2008-03-04 04:30	0
2008-03-04 04:45	0
2008-03-04 05:00	0
2008-03-04 05:15	0
2008-03-04 05:30	0
2008-03-04 05:45	0
2008-03-04 06:00	0
2008-03-04 06:15	0
2008-03-04 06:30	0.57
2008-03-04 06:45	10.25
2008-03-04 07:00	48.41
2008-03-04 07:15	141.8
2008-03-04 07:30	253.4
2008-03-04 07:45	389
2008-03-04 08:00	465.3
2008-03-04 08:15	545.5
2008-03-04 08:30	722.5
2008-03-04 08:45	678.6
2008-03-04 09:00	851
2008-03-04 09:15	830
2008-03-04 09:30	933
2008-03-04 09:45	972
2008-03-04 10:00	974
2008-03-04 10:15	756.3
2008-03-04 10:30	1002
2008-03-04 10:45	1157
2008-03-04 11:00	1092
2008-03-04 11:15	1009
2008-03-04 11:30	809
2008-03-04 11:45	821
2008-03-04 12:00	793.3
2008-03-04 12:15	854
2008-03-04 12:30	826
2008-03-04 12:45	641.9
2008-03-04 13:00	526.9
2008-03-04 13:15	486
2008-03-04 13:30	434.2
2008-03-04 13:45	499.1
2008-03-04 14:00	386.4
2008-03-04 14:15	416
2008-03-04 14:30	438.8
2008-03-04 14:45	430.2
2008-03-04 15:00	438.7
2008-03-04 15:15	367.6
2008-03-04 15:30	287.9
2008-03-04 15:45	400.1
2008-03-04 16:00	775.1
2008-03-04 16:15	505.8
2008-03-04 16:30	740.1
2008-03-04 16:45	289
2008-03-04 17:00	319.1
2008-03-04 17:15	257.1
2008-03-04 17:30	132.5
2008-03-04 17:45	95
2008-03-04 18:00	33
2008-03-04 18:15	20.49
2008-03-04 18:30	5.122
2008-03-04 18:45	0.569
2008-03-04 19:00	0
2008-03-04 19:15	0
2008-03-04 19:30	0
2008-03-04 19:45	0
2008-03-04 20:00	0
2008-03-04 20:15	0
2008-03-04 20:30	0
2008-03-04 20:45	0
2008-03-04 21:00	0
2008-03-04 21:15	0
2008-03-04 21:30	0
2008-03-04 21:45	0
2008-03-04 22:00	0
2008-03-04 22:15	0
2008-03-04 22:30	0
2008-03-04 22:45	0
2008-03-04 23:00	0
2008-03-04 23:15	0
2008-03-04 23:30	0
2008-03-04 23:45	0
2008-03-05 00:00	0
2008-03-05 00:15	0
2008-03-05 00:30	0
2008-03-05 00:45	0
2008-03-05 01:00	0
2008-03-05 01:15	0
2008-03-05 01:30	0
2008-03-05 01:45	0
2008-03-05 02:00	0
2008-03-05 02:15	0
2008-03-05 02:30	0
2008-03-05 02:45	0
2008-03-05 03:00	0
2008-03-05 03:15	0
2008-03-05 03:30	0
2008-03-05 03:45	0
2008-03-05 04:00	0
2008-03-05 04:15	0
2008-03-05 04:30	0
2008-03-05 04:45	0
2008-03-05 05:00	0
2008-03-05 05:15	0
2008-03-05 05:30	0
2008-03-05 05:45	0
2008-03-05 06:00	0
2008-03-05 06:15	0
2008-03-05 06:30	0.57
2008-03-05 06:45	6.834
2008-03-05 07:00	22.78
2008-03-05 07:15	62.08
2008-03-05 07:30	117.9
2008-03-05 07:45	180.5
2008-03-05 08:00	332.6
2008-03-05 08:15	267.1
2008-03-05 08:30	308.1
2008-03-05 08:45	469.9
2008-03-05 09:00	421.4
2008-03-05 09:15	657.6
2008-03-05 09:30	844
2008-03-05 09:45	553.4
2008-03-05 10:00	491.3
2008-03-05 10:15	618.8
2008-03-05 10:30	658
2008-03-05 10:45	948
2008-03-05 11:00	1709
2008-03-05 11:15	1953
2008-03-05 11:30	2017
2008-03-05 11:45	2101
2008-03-05 12:00	1894
2008-03-05 12:15	1384
2008-03-05 12:30	2096
2008-03-05 12:45	588
2008-03-05 13:00	1897
2008-03-05 13:15	668.3
2008-03-05 13:30	590.9
2008-03-05 13:45	803
2008-03-05 14:00	877
2008-03-05 14:15	572.8
2008-03-05 14:30	249.7
2008-03-05 14:45	339
2008-03-05 15:00	161.6
2008-03-05 15:15	720.2
2008-03-05 15:30	422.7
2008-03-05 15:45	600.7
2008-03-05 16:00	238.9
2008-03-05 16:15	287.3
2008-03-05 16:30	146.8
2008-03-05 16:45	122.9
2008-03-05 17:00	84.2
2008-03-05 17:15	33.01
2008-03-05 17:30	149.1
2008-03-05 17:45	95.6
2008-03-05 18:00	27.89
2008-03-05 18:15	6.832
2008-03-05 18:30	3.416
2008-03-05 18:45	0
2008-03-05 19:00	0
2008-03-05 19:15	0
2008-03-05 19:30	0
2008-03-05 19:45	0
2008-03-05 20:00	0
2008-03-05 20:15	0
2008-03-05 20:30	0
2008-03-05 20:45	0
2008-03-05 21:00	0
2008-03-05 21:15	0
2008-03-05 21:30	0
2008-03-05 21:45	0
2008-03-05 22:00	0
2008-03-05 22:15	0
2008-03-05 22:30	0
2008-03-05 22:45	0
2008-03-05 23:00	0
2008-03-05 23:15	0
2008-03-05 23:30	0
2008-03-05 23:45	0
2008-03-06 00:00	0
2008-03-06 00:15	0
2008-03-06 00:30	0
2008-03-06 00:45	0
2008-03-06 01:00	0
2008-03-06 01:15	0
2008-03-06 01:30	0
2008-03-06 01:45	0
2008-03-06 02:00	0
2008-03-06 02:15	0
2008-03-06 02:30	0
2008-03-06 02:45	0
2008-03-06 03:00	0
2008-03-06 03:15	0
2008-03-06 03:30	0
2008-03-06 03:45	0
2008-03-06 04:00	0
2008-03-06 04:15	0
2008-03-06 04:30	0
2008-03-06 04:45	0
2008-03-06 05:00	0
2008-03-06 05:15	0
2008-03-06 05:30	0
2008-03-06 05:45	0
2008-03-06 06:00	0
2008-03-06 06:15	0
2008-03-06 06:30	0.57
2008-03-06 06:45	8.54
2008-03-06 07:00	22.21
2008-03-06 07:15	86
2008-03-06 07:30	125.3
2008-03-06 07:45	365.1
2008-03-06 08:00	242.1
2008-03-06 08:15	633.9
2008-03-06 08:30	740.9
2008-03-06 08:45	571.2
2008-03-06 09:00	1087
2008-03-06 09:15	990
2008-03-06 09:30	1107
2008-03-06 09:45	1273
2008-03-06 10:00	1283
2008-03-06 10:15	1374
2008-03-06 10:30	1048
2008-03-06 10:45	764.7
2008-03-06 11:00	1586
2008-03-06 11:15	1760
2008-03-06 11:30	1878
2008-03-06 11:45	1965
2008-03-06 12:00	1713
2008-03-06 12:15	1752
2008-03-06 12:30	1764
2008-03-06 12:45	1294
2008-03-06 13:00	1330
2008-03-06 13:15	603.1
2008-03-06 13:30	420.6
2008-03-06 13:45	400.2
2008-03-06 14:00	340
2008-03-06 14:15	700.6
2008-03-06 14:30	1904
2008-03-06 14:45	1398
2008-03-06 15:00	1609
2008-03-06 15:15	441.2
2008-03-06 15:30	45.49
2008-03-06 15:45	12.51
2008-03-06 16:00	18.2
2008-03-06 16:15	78.52
2008-03-06 16:30	239
2008-03-06 16:45	789.4
2008-03-06 17:00	505.4
2008-03-06 17:15	163.3
2008-03-06 17:30	34.15
2008-03-06 17:45	64.32
2008-03-06 18:00	15.37
2008-03-06 18:15	2.277
2008-03-06 18:30	0
2008-03-06 18:45	0
2008-03-06 19:00	0
2008-03-06 19:15	0
2008-03-06 19:30	0
2008-03-06 19:45	0
2008-03-06 20:00	0
2008-03-06 20:15	0
2008-03-06 20:30	0
2008-03-06 20:45	0
2008-03-06 21:00	0
2008-03-06 21:15	0
2008-03-06 21:30	0
2008-03-06 21:45	0
2008-03-06 22:00	0
2008-03-06 22:15	0
2008-03-06 22:30	0
2008-03-06 22:45	0
2008-03-06 23:00	0
2008-03-06 23:15	0
2008-03-06 23:30	0
2008-03-06 23:45	0
2008-03-07 00:00	0
2008-03-07 00:15	0
2008-03-07 00:30	0
2008-03-07 00:45	0
2008-03-07 01:00	0
2008-03-07 01:15	0
2008-03-07 01:30	0
2008-03-07 01:45	0
2008-03-07 02:00	0
2008-03-07 02:15	0
2008-03-07 02:30	0
2008-03-07 02:45	0
2008-03-07 03:00	0
2008-03-07 03:15	0
2008-03-07 03:30	0
2008-03-07 03:45	0
2008-03-07 04:00	0
2008-03-07 04:15	0
2008-03-07 04:30	0
2008-03-07 04:45	0
2008-03-07 05:00	0
2008-03-07 05:15	0
2008-03-07 05:30	0
2008-03-07 05:45	0
2008-03-07 06:00	0
2008-03-07 06:15	0
2008-03-07 06:30	1.139
2008-03-07 06:45	11.96
2008-03-07 07:00	47.25
2008-03-07 07:15	104.2
2008-03-07 07:30	202.7
2008-03-07 07:45	246.5
2008-03-07 08:00	312.6
2008-03-07 08:15	359.2
2008-03-07 08:30	569.9
2008-03-07 08:45	754.3
2008-03-07 09:00	865
2008-03-07 09:15	662.5
2008-03-07 09:30	432
2008-03-07 09:45	590.1
2008-03-07 10:00	590.1
2008-03-07 10:15	577.6
2008-03-07 10:30	618
2008-03-07 10:45	709.6
2008-03-07 11:00	760.2
2008-03-07 11:15	666.3
2008-03-07 11:30	1730
2008-03-07 11:45	587.1
2008-03-07 12:00	2166
2008-03-07 12:15	1279
2008-03-07 12:30	2225
2008-03-07 12:45	1841
2008-03-07 13:00	1960
2008-03-07 13:15	2037
2008-03-07 13:30	1188
2008-03-07 13:45	580.7
2008-03-07 14:00	548.3
2008-03-07 14:15	449.3
2008-03-07 14:30	1664
2008-03-07 14:45	1609
2008-03-07 15:00	1558
2008-03-07 15:15	379.9
2008-03-07 15:30	634.7
2008-03-07 15:45	1305
2008-03-07 16:00	1184
2008-03-07 16:15	1054
2008-03-07 16:30	809
2008-03-07 16:45	350.4
2008-03-07 17:00	259.9
2008-03-07 17:15	205.9
2008-03-07 17:30	166.1
2008-03-07 17:45	120
2008-03-07 18:00	59.74
2008-03-07 18:15	35.85
2008-03-07 18:30	6.26
2008-03-07 18:45	0
2008-03-07 19:00	0.569
2008-03-07 19:15	0
2008-03-07 19:30	0
2008-03-07 19:45	0
2008-03-07 20:00	0
2008-03-07 20:15	0.569
2008-03-07 20:30	0
2008-03-07 20:45	0
2008-03-07 21:00	0
2008-03-07 21:15	0
2008-03-07 21:30	0
2008-03-07 21:45	0
2008-03-07 22:00	0
2008-03-07 22:15	0
2008-03-07 22:30	0
2008-03-07 22:45	0
2008-03-07 23:00	0
2008-03-07 23:15	0
2008-03-07 23:30	0
2008-03-07 23:45	0
2008-03-08 00:00	0
2008-03-08 00:15	0
2008-03-08 00:30	0
2008-03-08 00:45	0
2008-03-08 01:00	0
2008-03-08 01:15	0
2008-03-08 01:30	0
2008-03-08 01:45	0
2008-03-08 02:00	0
2008-03-08 02:15	0
2008-03-08 02:30	0
2008-03-08 02:45	0
2008-03-08 03:00	0
2008-03-08 03:15	0
2008-03-08 03:30	0
2008-03-08 03:45	0
2008-03-08 04:00	0
2008-03-08 04:15	0
2008-03-08 04:30	0
2008-03-08 04:45	0
2008-03-08 05:00	0
2008-03-08 05:15	0
2008-03-08 05:30	0
2008-03-08 05:45	0
2008-03-08 06:00	0
2008-03-08 06:15	0
2008-03-08 06:30	0.57
2008-03-08 06:45	3.417
2008-03-08 07:00	25.63
2008-03-08 07:15	70.05
2008-03-08 07:30	75.75
2008-03-08 07:45	132.7
2008-03-08 08:00	266.5
2008-03-08 08:15	273.9
2008-03-08 08:30	619.6
2008-03-08 08:45	746.6
2008-03-08 09:00	456.2
2008-03-08 09:15	369.6
2008-03-08 09:30	1139
2008-03-08 09:45	1227
2008-03-08 10:00	1350
2008-03-08 10:15	1482
2008-03-08 10:30	1468
2008-03-08 10:45	1497
2008-03-08 11:00	704.3
2008-03-08 11:15	1941
2008-03-08 11:30	591
2008-03-08 11:45	1680
2008-03-08 12:00	1764
2008-03-08 12:15	1812
2008-03-08 12:30	650.7
2008-03-08 12:45	757.8
2008-03-08 13:00	963
2008-03-08 13:15	1775
2008-03-08 13:30	1763
2008-03-08 13:45	1708
2008-03-08 14:00	1690
2008-03-08 14:15	1621
2008-03-08 14:30	1599
2008-03-08 14:45	1517
2008-03-08 15:00	1441
2008-03-08 15:15	1370
2008-03-08 15:30	1318
2008-03-08 15:45	1250
2008-03-08 16:00	1147
2008-03-08 16:15	1030
2008-03-08 16:30	934
2008-03-08 16:45	799.7
2008-03-08 17:00	678
2008-03-08 17:15	550.7
2008-03-08 17:30	427.8
2008-03-08 17:45	302.6
2008-03-08 18:00	173.5
2008-03-08 18:15	63.74
2008-03-08 18:30	12.52
2008-03-08 18:45	1.139
2008-03-08 19:00	0
2008-03-08 19:15	0
2008-03-08 19:30	0
2008-03-08 19:45	0
2008-03-08 20:00	0
2008-03-08 20:15	0
2008-03-08 20:30	0
2008-03-08 20:45	0
2008-03-08 21:00	0
2008-03-08 21:15	0
2008-03-08 21:30	0
2008-03-08 21:45	0
2008-03-08 22:00	0
2008-03-08 22:15	0
2008-03-08 22:30	0
2008-03-08 22:45	0
2008-03-08 23:00	0
2008-03-08 23:15	0
2008-03-08 23:30	0
2008-03-08 23:45	0
2008-03-09 00:00	0
2008-03-09 00:15	0
2008-03-09 00:30	0
2008-03-09 00:45	0
2008-03-09 01:00	0
2008-03-09 01:15	0
2008-03-09 01:30	0
2008-03-09 01:45	0
2008-03-09 02:00	
2008-03-09 02:15	
2008-03-09 02:30	
2008-03-09 02:45	
2008-03-09 03:00	0
2008-03-09 03:15	0
2008-03-09 03:30	0
2008-03-09 03:45	0
2008-03-09 04:00	0
2008-03-09 04:15	0
2008-03-09 04:30	0
2008-03-09 04:45	0
2008-03-09 05:00	0
2008-03-09 05:15	0
2008-03-09 05:30	0
2008-03-09 05:45	0
2008-03-09 06:00	0
2008-03-09 06:15	0
2008-03-09 06:30	1.71
2008-03-09 06:45	17.67
2008-03-09 07:00	51.87
2008-03-09 07:15	94.6
2008-03-09 07:30	178.4
2008-03-09 07:45	305
2008-03-09 08:00	415.5
2008-03-09 08:15	519.3
2008-03-09 08:30	638.9
2008-03-09 08:45	743.7
2008-03-09 09:00	861
2008-03-09 09:15	970
2008-03-09 09:30	1056
2008-03-09 09:45	1162
2008-03-09 10:00	1246
2008-03-09 10:15	1358
2008-03-09 10:30	1423
2008-03-09 10:45	1509
2008-03-09 11:00	1561
2008-03-09 11:15	1628
2008-03-09 11:30	1683
2008-03-09 11:45	1714
2008-03-09 12:00	1748
2008-03-09 12:15	1768
2008-03-09 12:30	1790
2008-03-09 12:45	1793
2008-03-09 13:00	1782
2008-03-09 13:15	1801
2008-03-09 13:30	1773
2008-03-09 13:45	1748
2008-03-09 14:00	1723
2008-03-09 14:15	1699
2008-03-09 14:30	1622
2008-03-09 14:45	1594
2008-03-09 15:00	1526
2008-03-09 15:15	1535
2008-03-09 15:30	1492
2008-03-09 15:45	1467
2008-03-09 16:00	369
2008-03-09 16:15	445.8
2008-03-09 16:30	535.7
2008-03-09 16:45	267.8
2008-03-09 17:00	361.7
2008-03-09 17:15	608.1
2008-03-09 17:30	496.6
2008-03-09 17:45	128.6
2008-03-09 18:00	84.2
2008-03-09 18:15	40.97
2008-03-09 18:30	11.95
2008-03-09 18:45	1.139
2008-03-09 19:00	0
2008-03-09 19:15	0
2008-03-09 19:30	0
2008-03-09 19:45	0
2008-03-09 20:00	0
2008-03-09 20:15	0
2008-03-09 20:30	0
2008-03-09 20:45	0
2008-03-09 21:00	0
2008-03-09 21:15	0
2008-03-09 21:30	0
2008-03-09 21:45	0
2008-03-09 22:00	0
2008-03-09 22:15	0
2008-03-09 22:30	0
2008-03-09 22:45	0
2008-03-09 23:00	0
2008-03-09 23:15	0
2008-03-09 23:30	0
2008-03-09 23:45	0
2008-03-10 00:00	0
2008-03-10 00:15	0
2008-03-10 00:30	0
2008-03-10 00:45	0
2008-03-10 01:00	0
2008-03-10 01:15	0
2008-03-10 01:30	0
2008-03-10 01:45	0
2008-03-10 02:00	0
2008-03-10 02:15	0
2008-03-10 02:30	0
2008-03-10 02:45	0
2008-03-10 03:00	0
2008-03-10 03:15	0
2008-03-10 03:30	0
2008-03-10 03:45	0
2008-03-10 04:00	0
2008-03-10 04:15	0
2008-03-10 04:30	0
2008-03-10 04:45	0
2008-03-10 05:00	0
2008-03-10 05:15	0
2008-03-10 05:30	0
2008-03-10 05:45	0
2008-03-10 06:00	0
2008-03-10 06:15	0
2008-03-10 06:30	1.71
2008-03-10 06:45	14.25
2008-03-10 07:00	46.16
2008-03-10 07:15	81.5
2008-03-10 07:30	143
2008-03-10 07:45	324.2
2008-03-10 08:00	209.7
2008-03-10 08:15	368.6
2008-03-10 08:30	362.8
2008-03-10 08:45	559.3
2008-03-10 09:00	404.4
2008-03-10 09:15	595.2
2008-03-10 09:30	491.5
2008-03-10 09:45	681.7
2008-03-10 10:00	768.6
2008-03-10 10:15	740.1
2008-03-10 10:30	1577
2008-03-10 10:45	1050
2008-03-10 11:00	1010
2008-03-10 11:15	1174
2008-03-10 11:30	1683
2008-03-10 11:45	1801
2008-03-10 12:00	1621
2008-03-10 12:15	733
2008-03-10 12:30	487.1
2008-03-10 12:45	604.4
2008-03-10 13:00	1694
2008-03-10 13:15	1105
2008-03-10 13:30	530.3
2008-03-10 13:45	670.3
2008-03-10 14:00	688.6
2008-03-10 14:15	864
2008-03-10 14:30	636.2
2008-03-10 14:45	624.8
2008-03-10 15:00	628.2
2008-03-10 15:15	656.5
2008-03-10 15:30	368.6
2008-03-10 15:45	418.2
2008-03-10 16:00	829
2008-03-10 16:15	356.2
2008-03-10 16:30	317.5
2008-03-10 16:45	293.7
2008-03-10 17:00	446.2
2008-03-10 17:15	220.2
2008-03-10 17:30	220.2
2008-03-10 17:45	200.3
2008-03-10 18:00	92.2
2008-03-10 18:15	43.82
2008-03-10 18:30	11.38
2008-03-10 18:45	1.139
2008-03-10 19:00	0
2008-03-10 19:15	0
2008-03-10 19:30	0
2008-03-10 19:45	0
2008-03-10 20:00	0
2008-03-10 20:15	0
2008-03-10 20:30	0
2008-03-10 20:45	0
2008-03-10 21:00	0
2008-03-10 21:15	0
2008-03-10 21:30	0
2008-03-10 21:45	0
2008-03-10 22:00	0
2008-03-10 22:15	0
2008-03-10 22:30	0
2008-03-10 22:45	0
2008-03-10 23:00	0
2008-03-10 23:15	0
2008-03-10 23:30	0
2008-03-10 23:45	0
2008-03-11 00:00	0
2008-03-11 00:15	0
2008-03-11 00:30	0
2008-03-11 00:45	0
2008-03-11 01:00	0
2008-03-11 01:15	0
2008-03-11 01:30	0
2008-03-11 01:45	0
2008-03-11 02:00	0
2008-03-11 02:15	0
2008-03-11 02:30	0
2008-03-11 02:45	0
2008-03-11 03:00	0
2008-03-11 03:15	0
2008-03-11 03:30	0
2008-03-11 03:45	0
2008-03-11 04:00	0
2008-03-11 04:15	0
2008-03-11 04:30	0
2008-03-11 04:45	0
2008-03-11 05:00	0
2008-03-11 05:15	0
2008-03-11 05:30	0
2008-03-11 05:45	0
2008-03-11 06:00	0
2008-03-11 06:15	0
2008-03-11 06:30	1.139
2008-03-11 06:45	8.54
2008-03-11 07:00	21.07
2008-03-11 07:15	62.08
2008-03-11 07:30	76.89
2008-03-11 07:45	123.6
2008-03-11 08:00	90.6
2008-03-11 08:15	154.3
2008-03-11 08:30	264.8
2008-03-11 08:45	482.4
2008-03-11 09:00	703.4
2008-03-11 09:15	440.2
2008-03-11 09:30	392.3
2008-03-11 09:45	1193
2008-03-11 10:00	694
2008-03-11 10:15	642.2
2008-03-11 10:30	589.2
2008-03-11 10:45	429.7
2008-03-11 11:00	452.5
2008-03-11 11:15	300.5
2008-03-11 11:30	310.2
2008-03-11 11:45	603.9
2008-03-11 12:00	454.2
2008-03-11 12:15	1507
2008-03-11 12:30	927
2008-03-11 12:45	1567
2008-03-11 13:00	622.5
2008-03-11 13:15	1969
2008-03-11 13:30	466.5
2008-03-11 13:45	271.9
2008-03-11 14:00	564.9
